                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6083 (Dec 17 2010) (MINGW32)
                              4 ; This file was generated Sat Sep 02 23:12:41 2023
                              5 ;--------------------------------------------------------
                              6 	.module test
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _dummy
                             14 	.globl _CY
                             15 	.globl _AC
                             16 	.globl _F0
                             17 	.globl _RS1
                             18 	.globl _RS0
                             19 	.globl _OV
                             20 	.globl _FL
                             21 	.globl _P
                             22 	.globl _TF2
                             23 	.globl _EXF2
                             24 	.globl _RCLK
                             25 	.globl _TCLK
                             26 	.globl _EXEN2
                             27 	.globl _TR2
                             28 	.globl _C_T2
                             29 	.globl _CP_RL2
                             30 	.globl _T2CON_7
                             31 	.globl _T2CON_6
                             32 	.globl _T2CON_5
                             33 	.globl _T2CON_4
                             34 	.globl _T2CON_3
                             35 	.globl _T2CON_2
                             36 	.globl _T2CON_1
                             37 	.globl _T2CON_0
                             38 	.globl _PT2
                             39 	.globl _PS
                             40 	.globl _PT1
                             41 	.globl _PX1
                             42 	.globl _PT0
                             43 	.globl _PX0
                             44 	.globl _RD
                             45 	.globl _WR
                             46 	.globl _T1
                             47 	.globl _T0
                             48 	.globl _INT1
                             49 	.globl _INT0
                             50 	.globl _TXD
                             51 	.globl _RXD
                             52 	.globl _P3_7
                             53 	.globl _P3_6
                             54 	.globl _P3_5
                             55 	.globl _P3_4
                             56 	.globl _P3_3
                             57 	.globl _P3_2
                             58 	.globl _P3_1
                             59 	.globl _P3_0
                             60 	.globl _EA
                             61 	.globl _ET2
                             62 	.globl _ES
                             63 	.globl _ET1
                             64 	.globl _EX1
                             65 	.globl _ET0
                             66 	.globl _EX0
                             67 	.globl _P2_7
                             68 	.globl _P2_6
                             69 	.globl _P2_5
                             70 	.globl _P2_4
                             71 	.globl _P2_3
                             72 	.globl _P2_2
                             73 	.globl _P2_1
                             74 	.globl _P2_0
                             75 	.globl _SM0
                             76 	.globl _SM1
                             77 	.globl _SM2
                             78 	.globl _REN
                             79 	.globl _TB8
                             80 	.globl _RB8
                             81 	.globl _TI
                             82 	.globl _RI
                             83 	.globl _T2EX
                             84 	.globl _T2
                             85 	.globl _P1_7
                             86 	.globl _P1_6
                             87 	.globl _P1_5
                             88 	.globl _P1_4
                             89 	.globl _P1_3
                             90 	.globl _P1_2
                             91 	.globl _P1_1
                             92 	.globl _P1_0
                             93 	.globl _TF1
                             94 	.globl _TR1
                             95 	.globl _TF0
                             96 	.globl _TR0
                             97 	.globl _IE1
                             98 	.globl _IT1
                             99 	.globl _IE0
                            100 	.globl _IT0
                            101 	.globl _P0_7
                            102 	.globl _P0_6
                            103 	.globl _P0_5
                            104 	.globl _P0_4
                            105 	.globl _P0_3
                            106 	.globl _P0_2
                            107 	.globl _P0_1
                            108 	.globl _P0_0
                            109 	.globl _B
                            110 	.globl _A
                            111 	.globl _ACC
                            112 	.globl _PSW
                            113 	.globl _TH2
                            114 	.globl _TL2
                            115 	.globl _RCAP2H
                            116 	.globl _RCAP2L
                            117 	.globl _T2MOD
                            118 	.globl _T2CON
                            119 	.globl _IP
                            120 	.globl _P3
                            121 	.globl _IE
                            122 	.globl _P2
                            123 	.globl _SBUF
                            124 	.globl _SCON
                            125 	.globl _P1
                            126 	.globl _TH1
                            127 	.globl _TH0
                            128 	.globl _TL1
                            129 	.globl _TL0
                            130 	.globl _TMOD
                            131 	.globl _TCON
                            132 	.globl _PCON
                            133 	.globl _DPH
                            134 	.globl _DPL
                            135 	.globl _SP
                            136 	.globl _P0
                            137 	.globl _putchar
                            138 	.globl _getchar
                            139 ;--------------------------------------------------------
                            140 ; special function registers
                            141 ;--------------------------------------------------------
                            142 	.area RSEG    (ABS,DATA)
   0000                     143 	.org 0x0000
                    0080    144 _P0	=	0x0080
                    0081    145 _SP	=	0x0081
                    0082    146 _DPL	=	0x0082
                    0083    147 _DPH	=	0x0083
                    0087    148 _PCON	=	0x0087
                    0088    149 _TCON	=	0x0088
                    0089    150 _TMOD	=	0x0089
                    008A    151 _TL0	=	0x008a
                    008B    152 _TL1	=	0x008b
                    008C    153 _TH0	=	0x008c
                    008D    154 _TH1	=	0x008d
                    0090    155 _P1	=	0x0090
                    0098    156 _SCON	=	0x0098
                    0099    157 _SBUF	=	0x0099
                    00A0    158 _P2	=	0x00a0
                    00A8    159 _IE	=	0x00a8
                    00B0    160 _P3	=	0x00b0
                    00B8    161 _IP	=	0x00b8
                    00C8    162 _T2CON	=	0x00c8
                    00C9    163 _T2MOD	=	0x00c9
                    00CA    164 _RCAP2L	=	0x00ca
                    00CB    165 _RCAP2H	=	0x00cb
                    00CC    166 _TL2	=	0x00cc
                    00CD    167 _TH2	=	0x00cd
                    00D0    168 _PSW	=	0x00d0
                    00E0    169 _ACC	=	0x00e0
                    00E0    170 _A	=	0x00e0
                    00F0    171 _B	=	0x00f0
                            172 ;--------------------------------------------------------
                            173 ; special function bits
                            174 ;--------------------------------------------------------
                            175 	.area RSEG    (ABS,DATA)
   0000                     176 	.org 0x0000
                    0080    177 _P0_0	=	0x0080
                    0081    178 _P0_1	=	0x0081
                    0082    179 _P0_2	=	0x0082
                    0083    180 _P0_3	=	0x0083
                    0084    181 _P0_4	=	0x0084
                    0085    182 _P0_5	=	0x0085
                    0086    183 _P0_6	=	0x0086
                    0087    184 _P0_7	=	0x0087
                    0088    185 _IT0	=	0x0088
                    0089    186 _IE0	=	0x0089
                    008A    187 _IT1	=	0x008a
                    008B    188 _IE1	=	0x008b
                    008C    189 _TR0	=	0x008c
                    008D    190 _TF0	=	0x008d
                    008E    191 _TR1	=	0x008e
                    008F    192 _TF1	=	0x008f
                    0090    193 _P1_0	=	0x0090
                    0091    194 _P1_1	=	0x0091
                    0092    195 _P1_2	=	0x0092
                    0093    196 _P1_3	=	0x0093
                    0094    197 _P1_4	=	0x0094
                    0095    198 _P1_5	=	0x0095
                    0096    199 _P1_6	=	0x0096
                    0097    200 _P1_7	=	0x0097
                    0090    201 _T2	=	0x0090
                    0091    202 _T2EX	=	0x0091
                    0098    203 _RI	=	0x0098
                    0099    204 _TI	=	0x0099
                    009A    205 _RB8	=	0x009a
                    009B    206 _TB8	=	0x009b
                    009C    207 _REN	=	0x009c
                    009D    208 _SM2	=	0x009d
                    009E    209 _SM1	=	0x009e
                    009F    210 _SM0	=	0x009f
                    00A0    211 _P2_0	=	0x00a0
                    00A1    212 _P2_1	=	0x00a1
                    00A2    213 _P2_2	=	0x00a2
                    00A3    214 _P2_3	=	0x00a3
                    00A4    215 _P2_4	=	0x00a4
                    00A5    216 _P2_5	=	0x00a5
                    00A6    217 _P2_6	=	0x00a6
                    00A7    218 _P2_7	=	0x00a7
                    00A8    219 _EX0	=	0x00a8
                    00A9    220 _ET0	=	0x00a9
                    00AA    221 _EX1	=	0x00aa
                    00AB    222 _ET1	=	0x00ab
                    00AC    223 _ES	=	0x00ac
                    00AD    224 _ET2	=	0x00ad
                    00AF    225 _EA	=	0x00af
                    00B0    226 _P3_0	=	0x00b0
                    00B1    227 _P3_1	=	0x00b1
                    00B2    228 _P3_2	=	0x00b2
                    00B3    229 _P3_3	=	0x00b3
                    00B4    230 _P3_4	=	0x00b4
                    00B5    231 _P3_5	=	0x00b5
                    00B6    232 _P3_6	=	0x00b6
                    00B7    233 _P3_7	=	0x00b7
                    00B0    234 _RXD	=	0x00b0
                    00B1    235 _TXD	=	0x00b1
                    00B2    236 _INT0	=	0x00b2
                    00B3    237 _INT1	=	0x00b3
                    00B4    238 _T0	=	0x00b4
                    00B5    239 _T1	=	0x00b5
                    00B6    240 _WR	=	0x00b6
                    00B7    241 _RD	=	0x00b7
                    00B8    242 _PX0	=	0x00b8
                    00B9    243 _PT0	=	0x00b9
                    00BA    244 _PX1	=	0x00ba
                    00BB    245 _PT1	=	0x00bb
                    00BC    246 _PS	=	0x00bc
                    00BD    247 _PT2	=	0x00bd
                    00C8    248 _T2CON_0	=	0x00c8
                    00C9    249 _T2CON_1	=	0x00c9
                    00CA    250 _T2CON_2	=	0x00ca
                    00CB    251 _T2CON_3	=	0x00cb
                    00CC    252 _T2CON_4	=	0x00cc
                    00CD    253 _T2CON_5	=	0x00cd
                    00CE    254 _T2CON_6	=	0x00ce
                    00CF    255 _T2CON_7	=	0x00cf
                    00C8    256 _CP_RL2	=	0x00c8
                    00C9    257 _C_T2	=	0x00c9
                    00CA    258 _TR2	=	0x00ca
                    00CB    259 _EXEN2	=	0x00cb
                    00CC    260 _TCLK	=	0x00cc
                    00CD    261 _RCLK	=	0x00cd
                    00CE    262 _EXF2	=	0x00ce
                    00CF    263 _TF2	=	0x00cf
                    00D0    264 _P	=	0x00d0
                    00D1    265 _FL	=	0x00d1
                    00D2    266 _OV	=	0x00d2
                    00D3    267 _RS0	=	0x00d3
                    00D4    268 _RS1	=	0x00d4
                    00D5    269 _F0	=	0x00d5
                    00D6    270 _AC	=	0x00d6
                    00D7    271 _CY	=	0x00d7
                            272 ;--------------------------------------------------------
                            273 ; overlayable register banks
                            274 ;--------------------------------------------------------
                            275 	.area REG_BANK_0	(REL,OVR,DATA)
